entity_id,loan_id,product,sanction_month,tenor_months,sanctioned_limit,interest_rate,status
IT_SERVICES,LN-IT_SERVICES,cc,-18,12,11111193.78,11.62,regular
AUTO_COMPONENTS,LN-AUTO_COMPONENTS,term,-21,48,16281297.6,16.24,watch
LOGISTICS,LN-LOGISTICS,od,-38,12,20042796.23,9.61,closed
E20261703,LN-E20261703,term,-8,84,70977.07,16.24,regular
E20261704,LN-E20261704,term,-21,48,9748311.85,13.73,watch
E20261705,LN-E20261705,cc,-27,12,110442.37,13.67,regular
E20261706,LN-E20261706,term,-25,36,487964.4,11.5,regular
E20261707,LN-E20261707,term,-30,84,1916761.91,15.79,regular
E20261708,LN-E20261708,od,-48,12,1281126.17,14.2,regular
E20261710,LN-E20261710,od,-8,12,187379.68,11.11,regular
E20261711,LN-E20261711,term,-23,48,345036.02,12.39,regular
E20261712,LN-E20261712,term,-44,84,1743436.43,9.6,regular
E20261713,LN-E20261713,od,-8,12,730049.24,9.53,npa
E20261715,LN-E20261715,cc,-11,12,1670928.65,10.1,regular
E20261716,LN-E20261716,term,-38,60,65923.05,10.13,regular
E20261717,LN-E20261717,cc,-41,12,2335742.13,16.4,watch
E20261718,LN-E20261718,od,-39,12,899198.12,15.31,regular
E20261719,LN-E20261719,cc,-22,12,1201324.59,14.21,watch
E20261721,LN-E20261721,cc,-9,12,331018.91,13.04,regular
E20261722,LN-E20261722,cc,-48,12,1753233.11,12.81,regular
E20261724,LN-E20261724,od,-31,12,254805.03,14.17,regular
E20261726,LN-E20261726,term,-37,84,2517665.99,12.76,watch
E20261728,LN-E20261728,term,-17,48,873018.7,12.89,regular
E20261729,LN-E20261729,term,-31,36,156553.85,15.07,regular
E20261730,LN-E20261730,cc,-24,12,1762551.96,13.89,regular
E20261731,LN-E20261731,term,-37,36,1001766.54,15.19,regular
E20261732,LN-E20261732,cc,-24,12,44983.74,10.25,regular
E20261734,LN-E20261734,term,-44,36,16448282.63,14.87,regular
E20261735,LN-E20261735,term,-38,84,971714.35,14.26,regular
E20261736,LN-E20261736,term,-12,36,25180556.01,16.41,watch
E20261737,LN-E20261737,od,-9,12,199240.68,14.08,regular
E20261738,LN-E20261738,term,-17,36,1401972.28,15.19,regular
E20261739,LN-E20261739,term,-44,48,238449.03,11.99,regular
E20261740,LN-E20261740,cc,-37,12,153349.23,14.21,regular
E20261741,LN-E20261741,cc,-45,12,109471.28,14.03,regular
E20261742,LN-E20261742,cc,-31,12,279920.08,9.83,regular
E20261744,LN-E20261744,term,-42,48,7052.52,11.2,regular
E20261746,LN-E20261746,cc,-20,12,2696821.9,15.84,regular
E20261747,LN-E20261747,term,-41,60,1618815.29,15.21,npa
E20261748,LN-E20261748,od,-19,12,304456.09,9.94,regular
E20261749,LN-E20261749,term,-24,60,164831.77,15.19,regular
E20261750,LN-E20261750,od,-8,12,397011.69,12.91,regular
E20261751,LN-E20261751,cc,-22,12,38244.01,9.74,regular
E20261754,LN-E20261754,od,-45,12,82800.45,12.56,regular
E20261755,LN-E20261755,cc,-22,12,3731005.67,15.29,regular
E20261757,LN-E20261757,cc,-35,12,74625.66,11.26,regular
E20261758,LN-E20261758,term,-9,84,2067893.02,10.62,regular
E20261759,LN-E20261759,od,-36,12,926.52,10.48,regular
E20261761,LN-E20261761,term,-33,48,564227.12,10.09,regular
E20261763,LN-E20261763,cc,-13,12,7146248.88,9.83,watch
E20261764,LN-E20261764,term,-15,48,1829359.06,10.7,regular
E20261765,LN-E20261765,od,-9,12,705362.54,9.87,regular
E20261767,LN-E20261767,od,-11,12,3117584.16,16.01,regular
E20261768,LN-E20261768,od,-13,12,63596.43,11.02,npa
E20261769,LN-E20261769,term,-8,84,752934.85,11.61,regular
E20261770,LN-E20261770,term,-40,48,193449.92,11.74,regular
E20261771,LN-E20261771,cc,-20,12,321366.35,10.15,regular
E20261772,LN-E20261772,cc,-15,12,246259.3,11.46,regular
E20261774,LN-E20261774,term,-17,48,101118.53,12.76,regular
E20261775,LN-E20261775,od,-37,12,2435293.76,14.08,regular
E20261776,LN-E20261776,od,-8,12,3509346.24,10.9,regular
E20261777,LN-E20261777,term,-34,48,44456.01,15.32,regular
E20261778,LN-E20261778,od,-23,12,184559.87,15.18,regular
E20261779,LN-E20261779,term,-13,36,20613.68,15.78,regular
E20261781,LN-E20261781,term,-38,84,92775.33,14.38,regular
E20261783,LN-E20261783,cc,-8,12,1757471.34,11.0,regular
E20261784,LN-E20261784,od,-30,12,1287901.87,14.28,regular
E20261787,LN-E20261787,cc,-34,12,3959420.22,14.26,regular
E20261788,LN-E20261788,cc,-7,12,1932391.62,9.83,regular
E20261790,LN-E20261790,cc,-16,12,699634.08,15.37,regular
E20261791,LN-E20261791,term,-38,60,67976.71,10.71,regular
E20261792,LN-E20261792,cc,-24,12,1793117.72,13.39,regular
E20261794,LN-E20261794,cc,-37,12,1225172.2,14.61,regular
E20261795,LN-E20261795,term,-25,48,513681.9,9.91,regular
E20261798,LN-E20261798,od,-9,12,269017.52,16.47,regular
E20261799,LN-E20261799,cc,-22,12,3418411.74,14.58,regular
E20261800,LN-E20261800,term,-48,48,1511810.26,14.88,regular
E20261801,LN-E20261801,od,-14,12,90492.2,16.13,regular
E20261802,LN-E20261802,term,-9,36,181857.68,10.93,regular
E20261803,LN-E20261803,cc,-8,12,40780.41,9.78,regular
E20261805,LN-E20261805,od,-36,12,1575741.91,14.51,regular
E20261806,LN-E20261806,term,-37,60,193189.49,14.76,regular
E20261809,LN-E20261809,cc,-29,12,1872447.5,13.29,regular
E20261811,LN-E20261811,cc,-44,12,3799790.94,13.8,npa
E20261813,LN-E20261813,cc,-16,12,1020413.35,11.33,regular
E20261816,LN-E20261816,od,-26,12,3248111.01,13.02,watch
E20261820,LN-E20261820,od,-39,12,2489127.78,10.06,regular
E20261821,LN-E20261821,od,-19,12,683098.74,13.95,regular
E20261822,LN-E20261822,cc,-23,12,10443.76,12.62,regular
E20261823,LN-E20261823,term,-43,36,128905.72,10.39,regular
E20261824,LN-E20261824,term,-8,48,2189577.44,13.79,regular
E20261826,LN-E20261826,od,-8,12,130507.33,9.95,npa
E20261827,LN-E20261827,od,-35,12,22631.32,15.57,regular
E20261828,LN-E20261828,term,-21,48,42286.36,16.42,watch
E20261829,LN-E20261829,cc,-40,12,149147.45,13.67,regular
E20261830,LN-E20261830,term,-42,60,2346206.58,11.49,regular
E20261831,LN-E20261831,term,-8,48,5966636.73,11.33,regular
E20261832,LN-E20261832,cc,-22,12,212197.43,14.43,regular
E20261833,LN-E20261833,cc,-20,12,148305.24,10.33,watch
E20261834,LN-E20261834,od,-39,12,1357538.02,15.44,regular
E20261835,LN-E20261835,term,-42,84,706069.99,11.36,regular
E20261837,LN-E20261837,cc,-18,12,62026.56,12.51,regular
E20261839,LN-E20261839,term,-35,60,1108082.49,10.67,regular
E20261841,LN-E20261841,cc,-39,12,1177068.02,13.47,regular
E20261842,LN-E20261842,term,-39,36,65735.86,15.56,npa
E20261844,LN-E20261844,term,-33,84,18266887.83,10.68,watch
E20261847,LN-E20261847,cc,-9,12,240256.72,9.99,watch
E20261848,LN-E20261848,cc,-12,12,59624.23,14.35,regular
E20261850,LN-E20261850,cc,-38,12,272112.51,15.35,regular
E20261853,LN-E20261853,term,-36,84,31128.81,9.88,regular
E20261857,LN-E20261857,od,-27,12,414744.68,13.9,regular
E20261858,LN-E20261858,od,-19,12,1256534.04,13.07,regular
E20261860,LN-E20261860,term,-23,36,165398.43,10.32,regular
E20261861,LN-E20261861,term,-25,60,1832757.08,14.61,npa
E20261863,LN-E20261863,od,-25,12,205897.48,11.25,watch
E20261864,LN-E20261864,od,-41,12,4555726.18,12.44,regular
E20261865,LN-E20261865,cc,-33,12,70760.17,12.14,regular
