entity_id,loan_id,is_defaulter,default_observed,default_month,ramp_start_month,lead_alt,repay_lag
IT_SERVICES,LN-IT_SERVICES,0,0,,,,
AUTO_COMPONENTS,LN-AUTO_COMPONENTS,1,0,9,-9,12,7
LOGISTICS,LN-LOGISTICS,0,0,,,,
E20261703,LN-E20261703,0,0,,,,
E20261704,LN-E20261704,1,0,11,-4,10,7
E20261705,LN-E20261705,0,0,,,,
E20261706,LN-E20261706,0,0,,,,
E20261707,LN-E20261707,0,0,,,,
E20261708,LN-E20261708,0,0,,,,
E20261710,LN-E20261710,0,0,,,,
E20261711,LN-E20261711,0,0,,,,
E20261712,LN-E20261712,0,0,,,,
E20261713,LN-E20261713,1,1,-5,-23,12,8
E20261715,LN-E20261715,0,0,,,,
E20261716,LN-E20261716,0,0,,,,
E20261717,LN-E20261717,1,0,15,-2,10,9
E20261718,LN-E20261718,0,0,,,,
E20261719,LN-E20261719,1,0,9,-7,9,8
E20261721,LN-E20261721,0,0,,,,
E20261722,LN-E20261722,0,0,,,,
E20261724,LN-E20261724,0,0,,,,
E20261726,LN-E20261726,1,0,17,-2,13,8
E20261728,LN-E20261728,0,0,,,,
E20261729,LN-E20261729,0,0,,,,
E20261730,LN-E20261730,0,0,,,,
E20261731,LN-E20261731,0,0,,,,
E20261732,LN-E20261732,0,0,,,,
E20261734,LN-E20261734,0,0,,,,
E20261735,LN-E20261735,0,0,,,,
E20261736,LN-E20261736,1,0,16,-5,14,9
E20261737,LN-E20261737,0,0,,,,
E20261738,LN-E20261738,0,0,,,,
E20261739,LN-E20261739,0,0,,,,
E20261740,LN-E20261740,0,0,,,,
E20261741,LN-E20261741,0,0,,,,
E20261742,LN-E20261742,0,0,,,,
E20261744,LN-E20261744,0,0,,,,
E20261746,LN-E20261746,0,0,,,,
E20261747,LN-E20261747,1,1,-4,-18,10,5
E20261748,LN-E20261748,0,0,,,,
E20261749,LN-E20261749,0,0,,,,
E20261750,LN-E20261750,0,0,,,,
E20261751,LN-E20261751,0,0,,,,
E20261754,LN-E20261754,0,0,,,,
E20261755,LN-E20261755,0,0,,,,
E20261757,LN-E20261757,0,0,,,,
E20261758,LN-E20261758,0,0,,,,
E20261759,LN-E20261759,0,0,,,,
E20261761,LN-E20261761,0,0,,,,
E20261763,LN-E20261763,1,0,9,-10,12,9
E20261764,LN-E20261764,0,0,,,,
E20261765,LN-E20261765,0,0,,,,
E20261767,LN-E20261767,0,0,,,,
E20261768,LN-E20261768,1,1,-7,-21,8,7
E20261769,LN-E20261769,0,0,,,,
E20261770,LN-E20261770,0,0,,,,
E20261771,LN-E20261771,0,0,,,,
E20261772,LN-E20261772,0,0,,,,
E20261774,LN-E20261774,0,0,,,,
E20261775,LN-E20261775,0,0,,,,
E20261776,LN-E20261776,0,0,,,,
E20261777,LN-E20261777,0,0,,,,
E20261778,LN-E20261778,0,0,,,,
E20261779,LN-E20261779,0,0,,,,
E20261781,LN-E20261781,0,0,,,,
E20261783,LN-E20261783,0,0,,,,
E20261784,LN-E20261784,0,0,,,,
E20261787,LN-E20261787,0,0,,,,
E20261788,LN-E20261788,0,0,,,,
E20261790,LN-E20261790,0,0,,,,
E20261791,LN-E20261791,0,0,,,,
E20261792,LN-E20261792,0,0,,,,
E20261794,LN-E20261794,0,0,,,,
E20261795,LN-E20261795,0,0,,,,
E20261798,LN-E20261798,0,0,,,,
E20261799,LN-E20261799,0,0,,,,
E20261800,LN-E20261800,0,0,,,,
E20261801,LN-E20261801,0,0,,,,
E20261802,LN-E20261802,0,0,,,,
E20261803,LN-E20261803,0,0,,,,
E20261805,LN-E20261805,0,0,,,,
E20261806,LN-E20261806,0,0,,,,
E20261809,LN-E20261809,0,0,,,,
E20261811,LN-E20261811,1,1,-5,-21,11,6
E20261813,LN-E20261813,0,0,,,,
E20261816,LN-E20261816,1,0,11,-4,11,6
E20261820,LN-E20261820,0,0,,,,
E20261821,LN-E20261821,0,0,,,,
E20261822,LN-E20261822,0,0,,,,
E20261823,LN-E20261823,0,0,,,,
E20261824,LN-E20261824,0,0,,,,
E20261826,LN-E20261826,1,1,-4,-18,11,5
E20261827,LN-E20261827,0,0,,,,
