account_id,is_mule,ring_id,role,is_hard_negative,typologies_expressed
ACC00001,1,R1,mule,0,shared_device;fan_in_fan_out;kyc_income_mismatch
ACC00002,1,R1,mule,0,shared_device;fan_in_fan_out
ACC00003,1,R1,mule,0,shared_device;rapid_pass_through;round_amount_structuring
ACC00004,1,R1,mule,0,shared_device;dormancy_burst;odd_hours;rapid_pass_through
ACC00005,1,R2,mule,0,shared_device;kyc_income_mismatch;fan_in_fan_out;round_amount_structuring
ACC00006,1,R2,mule,0,shared_device;fan_in_fan_out;kyc_income_mismatch
ACC00007,1,R2,mule,0,shared_device;odd_hours;rapid_pass_through;fan_in_fan_out
ACC00008,1,R2,mule,0,shared_device;new_account_velocity;fan_in_fan_out;kyc_income_mismatch
ACC00009,1,R2,mule,0,shared_device;new_account_velocity;fan_in_fan_out;round_amount_structuring
ACC00010,1,R3,mule,0,shared_device;dormancy_burst;round_amount_structuring;rapid_pass_through
ACC00011,1,R3,mule,0,shared_device;fan_in_fan_out
ACC00012,1,R3,mule,0,shared_device;dormancy_burst;kyc_income_mismatch;fan_in_fan_out
ACC00013,1,R3,mule,0,shared_device;dormancy_burst;odd_hours;fan_in_fan_out
ACC00014,1,R3,mule,0,shared_device;dormancy_burst;fan_in_fan_out
ACC00015,1,R4,mule,0,shared_device;dormancy_burst;fan_in_fan_out
ACC00016,1,R4,mule,0,shared_device;new_account_velocity;kyc_income_mismatch;fan_in_fan_out
ACC00017,1,R4,mule,0,shared_device;fan_in_fan_out
ACC00018,1,R4,mule,0,shared_device;new_account_velocity;fan_in_fan_out;kyc_income_mismatch
ACC00019,1,R4,mule,0,shared_device;odd_hours;rapid_pass_through
ACC00020,1,R4,mule,0,shared_device;new_account_velocity;rapid_pass_through;fan_in_fan_out
ACC00021,1,R5,mule,0,shared_device;new_account_velocity;fan_in_fan_out;rapid_pass_through
ACC00022,1,R5,mule,0,shared_device;fan_in_fan_out
ACC00023,1,R5,mule,0,shared_device;fan_in_fan_out;round_amount_structuring;odd_hours
ACC00024,1,R5,mule,0,shared_device;fan_in_fan_out;rapid_pass_through;odd_hours
ACC00025,1,R5,mule,0,shared_device;round_amount_structuring;odd_hours;rapid_pass_through
ACC00026,1,R5,mule,0,shared_device;odd_hours;kyc_income_mismatch;rapid_pass_through
ACC00027,1,R6,mule,0,shared_device;rapid_pass_through
ACC00028,1,R6,mule,0,shared_device;fan_in_fan_out
ACC00029,1,R6,mule,0,shared_device;fan_in_fan_out;rapid_pass_through;odd_hours
ACC00030,1,R6,mule,0,shared_device;new_account_velocity;fan_in_fan_out;kyc_income_mismatch
ACC00031,1,R6,mule,0,shared_device;kyc_income_mismatch;fan_in_fan_out;round_amount_structuring
ACC00032,1,R6,mule,0,shared_device;dormancy_burst;fan_in_fan_out
ACC00033,0,R1,recruiter,0,shared_device;fan_in_fan_out
ACC00034,0,R2,recruiter,0,shared_device;fan_in_fan_out
ACC00035,0,R3,recruiter,0,shared_device;fan_in_fan_out
