account_id,account_type,open_date,kyc_income_band,linked_entity_id
ACC00001,savings,2023-07-03,0-25k,
ACC00002,savings,2025-02-21,0-25k,
ACC00003,savings,2024-06-07,0-25k,
ACC00004,savings,2024-02-23,0-25k,
ACC00005,savings,2022-09-26,25k-50k,
ACC00006,savings,2021-03-21,25k-50k,
ACC00007,savings,2023-10-15,0-25k,
ACC00008,savings,2026-06-22,25k-50k,
ACC00009,savings,2026-06-11,0-25k,
ACC00010,savings,2020-07-01,50k-1L,
ACC00011,savings,2021-12-09,50k-1L,
ACC00012,savings,2020-05-14,0-25k,
ACC00013,savings,2025-02-20,0-25k,
ACC00014,savings,2025-02-21,0-25k,
ACC00015,savings,2019-10-18,0-25k,
ACC00016,savings,2026-06-22,0-25k,
ACC00017,savings,2023-01-08,0-25k,
ACC00018,savings,2026-06-07,25k-50k,
ACC00019,savings,2022-02-04,0-25k,
ACC00020,savings,2026-06-23,50k-1L,
ACC00021,savings,2026-06-19,0-25k,
ACC00022,savings,2023-05-06,50k-1L,
ACC00023,savings,2023-11-03,25k-50k,
ACC00024,savings,2021-12-09,50k-1L,
ACC00025,savings,2020-08-22,50k-1L,
ACC00026,savings,2020-09-26,0-25k,
ACC00027,savings,2020-07-19,25k-50k,
ACC00028,savings,2020-11-04,50k-1L,
ACC00029,savings,2021-04-17,25k-50k,
ACC00030,savings,2026-06-17,25k-50k,
ACC00031,savings,2025-02-05,25k-50k,
ACC00032,savings,2019-10-25,0-25k,
ACC00033,savings,2019-10-04,25k-50k,
ACC00034,savings,2022-11-15,50k-1L,
ACC00035,savings,2022-11-11,50k-1L,
ACC00036,savings,2021-07-13,25k-50k,
ACC00037,savings,2024-06-15,50k-1L,
ACC00038,savings,2024-01-29,50k-1L,
ACC00039,savings,2020-07-16,0-25k,
ACC00040,savings,2024-02-15,25k-50k,
ACC00041,savings,2024-06-30,25k-50k,
ACC00042,savings,2023-07-27,25k-50k,
ACC00043,savings,2023-12-23,0-25k,
ACC00044,savings,2019-09-05,50k-1L,
ACC00045,savings,2023-01-11,50k-1L,
ACC00046,savings,2025-04-09,25k-50k,
ACC00047,savings,2022-06-20,50k-1L,
ACC00048,savings,2024-05-11,25k-50k,
ACC00049,savings,2025-07-03,0-25k,
ACC00050,savings,2024-01-08,0-25k,
ACC00051,savings,2022-09-09,0-25k,
ACC00052,savings,2022-11-09,25k-50k,
ACC00053,savings,2019-12-06,50k-1L,
ACC00054,savings,2022-07-16,50k-1L,
ACC00055,savings,2025-09-01,50k-1L,
ACC00056,savings,2023-08-22,50k-1L,
ACC00057,savings,2022-08-01,25k-50k,
ACC00058,savings,2022-06-24,50k-1L,
ACC00059,current,2025-04-27,1L-3L,TEXTILE_MANUFACTURER
ACC00060,current,2021-08-09,1L-3L,RETAIL_KIRANA
ACC00061,current,2021-09-16,50k-1L,RESTAURANT
ACC00062,current,2024-03-31,25k-50k,IT_SERVICES
ACC00063,current,2021-09-10,25k-50k,AUTO_COMPONENTS
ACC00064,current,2019-12-10,3L+,LOGISTICS
ACC00065,current,2020-11-29,1L-3L,E20261701
ACC00066,current,2019-01-09,1L-3L,E20261702
ACC00067,current,2019-09-26,50k-1L,E20261703
